  [+] Repositório elegível encontrado: FortAwesome/Font-Awesome (136/200)
  [+] Repositório elegível encontrado: louislam/uptime-kuma (137/200)
  [+] Repositório elegível encontrado: vitejs/vite (138/200)
  [+] Repositório elegível encontrado: typicode/json-server (139/200)
  [+] Repositório elegível encontrado: elastic/elasticsearch (140/200)
  [+] Repositório elegível encontrado: hoppscotch/hoppscotch (141/200)
  [+] Repositório elegível encontrado: unionlabs/union (142/200)
  [+] Repositório elegível encontrado: rasbt/LLMs-from-scratch (143/200)
  [+] Repositório elegível encontrado: junegunn/fzf (144/200)
  [+] Repositório elegível encontrado: coder/code-server (145/200)
  [+] Repositório elegível encontrado: sdmg15/Best-websites-a-programmer-should-visit (146/200)
  [+] Repositório elegível encontrado: hacksider/Deep-Live-Cam (147/200)
  [+] Repositório elegível encontrado: vuejs/awesome-vue (148/200)
  [+] Repositório elegível encontrado: nestjs/nest (149/200)
  [+] Repositório elegível encontrado: d2l-ai/d2l-zh (150/200)
  [+] Repositório elegível encontrado: punkpeye/awesome-mcp-servers (151/200)
  [+] Repositório elegível encontrado: thedaviddias/Front-End-Checklist (152/200)
  [+] Repositório elegível encontrado: Shubhamsaboo/awesome-llm-apps (153/200)
  [+] Repositório elegível encontrado: redis/redis (154/200)
  [+] Repositório elegível encontrado: ventoy/Ventoy (155/200)
  [+] Repositório elegível encontrado: abi/screenshot-to-code (156/200)
  [+] Repositório elegível encontrado: moby/moby (157/200)
  [+] Repositório elegível encontrado: browser-use/browser-use (158/200)
  [+] Repositório elegível encontrado: pallets/flask (159/200)
  [+] Repositório elegível encontrado: swisskyrepo/PayloadsAllTheThings (160/200)
  [+] Repositório elegível encontrado: grafana/grafana (161/200)
  [+] Repositório elegível encontrado: enaqx/awesome-react (162/200)
  [+] Repositório elegível encontrado: tesseract-ocr/tesseract (163/200)
  [+] Repositório elegível encontrado: josephmisiti/awesome-machine-learning (164/200)
  [+] Repositório elegível encontrado: Developer-Y/cs-video-courses (165/200)
  [+] Repositório elegível encontrado: strapi/strapi (166/200)
  [+] Repositório elegível encontrado: hakimel/reveal.js (167/200)
  [+] Repositório elegível encontrado: modelcontextprotocol/servers (168/200)
  [+] Repositório elegível encontrado: binary-husky/gpt_academic (169/200)
  [+] Repositório elegível encontrado: protocolbuffers/protobuf (170/200)
  [+] Repositório elegível encontrado: sherlock-project/sherlock (171/200)
  [+] Repositório elegível encontrado: python/cpython (172/200)
  [+] Repositório elegível encontrado: swiftlang/swift (173/200)
  [+] Repositório elegível encontrado: astral-sh/uv (174/200)
  [+] Repositório elegível encontrado: awesomedata/awesome-public-datasets (175/200)
  [+] Repositório elegível encontrado: ocornut/imgui (176/200)
  [+] Repositório elegível encontrado: base/node (177/200)
  [+] Repositório elegível encontrado: apache/superset (178/200)
  [+] Repositório elegível encontrado: localsend/localsend (179/200)
  [+] Repositório elegível encontrado: openai/openai-cookbook (180/200)
  [+] Repositório elegível encontrado: Stirling-Tools/Stirling-PDF (181/200)
  [+] Repositório elegível encontrado: expressjs/express (182/200)
  [+] Repositório elegível encontrado: PKUFlyingPig/cs-self-learning (183/200)
  [+] Repositório elegível encontrado: twitter/the-algorithm (184/200)
  [+] Repositório elegível encontrado: obsproject/obs-studio (185/200)
  [+] Repositório elegível encontrado: caddyserver/caddy (186/200)
  [+] Repositório elegível encontrado: fffaraz/awesome-cpp (187/200)
  [+] Repositório elegível encontrado: ansible/ansible (188/200)
  [+] Repositório elegível encontrado: zed-industries/zed (189/200)
  [+] Repositório elegível encontrado: chartjs/Chart.js (190/200)
  [+] Repositório elegível encontrado: Eugeny/tabby (191/200)
  [+] Repositório elegível encontrado: lobehub/lobe-chat (192/200)
  [+] Repositório elegível encontrado: nektos/act (193/200)
  [+] Repositório elegível encontrado: danielmiessler/SecLists (194/200)
  [+] Repositório elegível encontrado: AppFlowy-IO/AppFlowy (195/200)
  [+] Repositório elegível encontrado: leonardomso/33-js-concepts (196/200)
  [+] Repositório elegível encontrado: webpack/webpack (197/200)
  [+] Repositório elegível encontrado: infiniflow/ragflow (198/200)
  [+] Repositório elegível encontrado: jesseduffield/lazygit (199/200)
  [+] Repositório elegível encontrado: xtekky/gpt4free (200/200)
